index,IC50,CC50,SI
0,0.7236783704015861,0.4263280467133248,0.30848645645186734
1,0.8046167557047689,0.6431659091144409,0.17975046365719327
2,0.9074249905049238,0.5185213830402406,0.2983841254011369
3,0.5632659295886686,0.05476953237667237,0.2800186331277722
4,0.9350283717420121,0.6168555588871975,0.9797521034439206
5,0.27880731348969434,0.06438724063972157,0.09339093597761017
6,0.3786134735949156,0.8300047141278853,0.6961605284724031
7,0.6817874370920228,0.890061859459723,0.34786057853755925
8,0.05723676963695734,0.41469321130506065,0.14017022068550578
9,0.7244976515836864,0.5596988490481182,0.1038994925004344
10,0.5804755534021926,0.021102543279143404,0.3476690250258234
11,0.674709250135411,0.5543028076448685,0.5295631309519188
12,0.09998768205216779,0.5748322983931243,0.40069522170446703
13,0.05204909720617845,0.08004969362354108,0.940940615591708
14,0.7171727457212653,0.27891098177079654,0.5109555029959137
15,0.43050937681167734,0.48731140573535203,0.8739376759225772
16,0.2728288341213705,0.5727925718082931,0.8870391517902347
17,0.7340405331127585,0.08101844844768513,0.10554553691283142
18,0.634373492448101,0.6658617385942368,0.7924965884198729
19,0.822477168325622,0.6065869409966397,0.2664534109440949
20,0.13589250541365072,0.9448750653901622,0.4119534015896662
21,0.8060474054693261,0.9053005452520373,0.4358327038779385
22,0.0773278631551868,0.8981709956284519,0.11958238733029869
23,0.19654102880664315,0.5943182229026838,0.02895724986476289
24,0.6601238110006137,0.22855756040935793,0.4014289958072349
25,0.28854184640142744,0.07492226397786561,0.20762455953278858
26,0.4390414054722609,0.6352619607304366,0.9758349722329744
27,0.9597834642592242,0.614426748031977,0.4017136187465422
28,0.9904863365404873,0.12194344162211912,0.9628206896839765
29,0.9639215440235407,0.08106131222879742,0.42317114900660646
30,0.8930704067974211,0.07069028961236301,0.4110999211675225
31,0.9127411173120022,0.0349850654863767,0.6811504870274716
32,0.3142394709455313,0.1727409280511708,0.7375475967042918
33,0.7510047571158552,0.9452139935998253,0.36438907211390803
34,0.3628574979398884,0.5256380502393054,0.6612882747178743
35,0.9141173883604092,0.33624466504930794,0.6989224906790722
36,0.6254219875422765,0.9636017087031357,0.708044933818579
37,0.7169172226706026,0.5438948042729578,0.3111123591199422
38,0.5572114267111703,0.2648029569798339,0.359552126207182
39,0.03572599179813596,0.6328747538790835,0.8356033054431428
40,0.06916755990989853,0.8173593687767902,0.4534642388302814
41,0.20967412890725445,0.8100334813465013,0.8887948228938781
42,0.8512885049788022,0.9958031748407323,0.8646701275173314
